
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line997: 	simpleb2: -1414967296 != 144000000
line998: 	simplec2: 1440360000 != 72018000
line999: 	simplem2: -1414967296 != 144000000
line1000: 	simplep2: -1414967296 != 144000000
line1001: 	simple_deop: 1439880000 != 71994000
line1002: 	simpleb_deop: 1439880000 != 71994000
line1003: 	simplec_deop: 240000 != 12000
line1004: 	simplef_deop: 1439880000 != 71994000
line1005: 	simplep_deop: 1439880000 != 71994000
line1006: 	test: 1440000000 != 72000000
line1007: 	testb: 1440000000 != 72000000
line1008: 	testc: 720120000 != 36006000
line1009: 	testm: 1440000000 != 72000000
line1010: 	testp: 1440000000 != 72000000
line1011: 	test2: -1414727296 != 144012000
line1012: 	testb2: -1414727296 != 144012000
line1013: 	testc2: 1440600000 != 72030000
line1014: 	testm2: -1414727296 != 144012000
line1015: 	testp2: -1414727296 != 144012000
line1016: 	test_deop: 1440000000 != 72000000
line1017: 	testb_deop: 1440000000 != 72000000
line1018: 	testc_deop: 720120000 != 36006000
line1019: 	testf_deop: 1440000000 != 72000000
line1020: 	testp_deop: 1440000000 != 72000000
line1021: 	remi_sum: 20001 != 1001
line1022: 	remi_sumb: 20001 != 1001
line1023: 	remi_sumc: 20001 != 1001
line1024: 	remi_sumf: 20001 != 1001
line1025: 	remi_sump: 20001 != 1001
line1026: 	remi_sum2: -5534 != 3002
line1027: 	remi_sumb2: -5534 != 3002
line1028: 	remi_sumc2: -5534 != 3002
line1029: 	remi_summ2: -5534 != 3002
line1030: 	remi_sump2: -5534 != 3002
line1031: 	remi_sum_deop: 20001 != 1001
line1032: 	remi_sumb_deop: 20001 != 1001
line1033: 	remi_sumc_deop: 20001 != 1001
line1034: 	remi_sumf_deop: 20001 != 1001
line1035: 	remi_sump_deop: 20001 != 1001
line1036: 	remi_sum_cond: 10001 != 501
line1037: 	remi_sumb_cond: 10001 != 501
line1038: 	remi_sumc_cond: 10001 != 501
line1039: 	remi_sumf_cond: 10001 != 501
line1040: 	remi_sump_cond: 10001 != 501
line1041: 	remi_sum2_cond: 30002 != 1502
line1042: 	remi_sumb2_cond: 30002 != 1502
line1043: 	remi_sumc2_cond: 30002 != 1502
line1044: 	remi_summ2_cond: 30002 != 1502
line1045: 	remi_sump2_cond: 30002 != 1502
line1046: 	simple: 1439880000 != 71994000
line1047: 	simpleb: 1439880000 != 71994000
line1048: 	simplec: 240000 != 12000
line1049: 	simplef: 1439880000 != 71994000
line1050: 	simplep: 1439880000 != 71994000
line1051: 	simple2: -1414967296 != 144000000
line1052: 	simpleb2: -1414967296 != 144000000
line1053: 	simplec2: 1440360000 != 72018000
line1054: 	simplem2: -1414967296 != 144000000
line1055: 	simplep2: -1414967296 != 144000000
line1056: 	simple_deop: 1439880000 != 71994000
line1057: 	simpleb_deop: 1439880000 != 71994000
line1058: 	simplec_deop: 240000 != 12000
line1059: 	simplef_deop: 1439880000 != 71994000
line1060: 	simplep_deop: 1439880000 != 71994000
line1061: 	test: 1440000000 != 72000000
line1062: 	testb: 1440000000 != 72000000
line1063: 	testc: 720120000 != 36006000
line1064: 	testm: 1440000000 != 72000000
line1065: 	testp: 1440000000 != 72000000
line1066: 	test2: -1414727296 != 144012000
line1067: 	testb2: -1414727296 != 144012000
line1068: 	testc2: 1440600000 != 72030000
line1069: 	testm2: -1414727296 != 144012000
line1070: 	testp2: -1414727296 != 144012000
line1071: 	test_deop: 1440000000 != 72000000
line1072: 	testb_deop: 1440000000 != 72000000
line1073: 	testc_deop: 720120000 != 36006000
line1074: 	testf_deop: 1440000000 != 72000000
line1075: 	testp_deop: 1440000000 != 72000000
line1076: 	remi_sum: 20001 != 1001
line1077: 	remi_sumb: 20001 != 1001
line1078: 	remi_sumc: 20001 != 1001
line1079: 	remi_sumf: 20001 != 1001
line1080: 	remi_sump: 20001 != 1001
line1081: 	remi_sum2: -5534 != 3002
line1082: 	remi_sumb2: -5534 != 3002
line1083: 	remi_sumc2: -5534 != 3002
line1084: 	remi_summ2: -5534 != 3002
line1085: 	remi_sump2: -5534 != 3002
line1086: 	remi_sum_deop: 20001 != 1001
line1087: 	remi_sumb_deop: 20001 != 1001
line1088: 	remi_sumc_deop: 20001 != 1001
line1089: 	remi_sumf_deop: 20001 != 1001
line1090: 	remi_sump_deop: 20001 != 1001
line1091: 	remi_sum_cond: 10001 != 501
line1092: 	remi_sumb_cond: 10001 != 501
line1093: 	remi_sumc_cond: 10001 != 501
line1094: 	remi_sumf_cond: 10001 != 501
line1095: 	remi_sump_cond: 10001 != 501
line1096: 	remi_sum2_cond: 30002 != 1502
line1097: 	remi_sumb2_cond: 30002 != 1502
line1098: 	remi_sumc2_cond: 30002 != 1502
line1099: 	remi_summ2_cond: 30002 != 1502
line1100: 	remi_sump2_cond: 30002 != 1502
line1101: 	Failed 1100 tests.
line1102: 	Exception in thread "main" java.lang.InternalError
line1103: 		at TestShortBoxing.main(TestShortBoxing.java:732)


运行.class文件完成序号: 121		类名: TestRangeCheck
正常输出: 
line1: 	Expected ArrayIndexOutOfBoundsException was thrown


运行.class文件完成序号: 122		类名: PrintInlining
正常输出: 
line1: 	Passed


运行.class文件完成序号: 123		类名: Test


运行.class文件完成序号: 124		类名: TestLongVect
正常输出: 
line1: 	Testing Long vectors
line2: 	Warmup
line3: 	Verification
错误输出: 
line1: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line2: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line3: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line4: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line5: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line6: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line7: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line8: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line9: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line10: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line11: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line12: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line13: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line14: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line15: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line16: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line17: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line18: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line19: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line20: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line21: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line22: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line23: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line24: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line25: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line26: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line27: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line28: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line29: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line30: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line31: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line32: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line33: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line34: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line35: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line36: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line37: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line38: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line39: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line40: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line41: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line42: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line43: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line44: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line45: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line46: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line47: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line48: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line49: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line50: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line51: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line52: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line53: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line54: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line55: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line56: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line57: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line58: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line59: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line60: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line61: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line62: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line63: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line64: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line65: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line66: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line67: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line68: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line69: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line70: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line71: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line72: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line73: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line74: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line75: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line76: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line77: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line78: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line79: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line80: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line81: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line82: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line83: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line84: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line85: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line86: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line87: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line88: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line89: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line90: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line91: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line92: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line93: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line94: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line95: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line96: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line97: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line98: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line99: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line100: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line101: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line102: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line103: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line104: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line105: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line106: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line107: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line108: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line109: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line110: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line111: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line112: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line113: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line114: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line115: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line116: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line117: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line118: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line119: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line120: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line121: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line122: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line123: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line124: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line125: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line126: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line127: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line128: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line129: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line130: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line131: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line132: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line133: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line134: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line135: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line136: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line137: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line138: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line139: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line140: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line141: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line142: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line143: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line144: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line145: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line146: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line147: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line148: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line149: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line150: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line151: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line152: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line153: 	test_cp_alnsrc_overlap: a1[0] = 0 != -1
line154: 	test_cp_alnsrc_overlap: a1[1] = 1 != -1
line155: 	test_cp_alnsrc_overlap: a1[2] = 2 != -1
line156: 	test_cp_alnsrc_overlap: a1[3] = 3 != -1
line157: 	test_cp_alnsrc_overlap: a1[4] = 4 != -1
line158: 	test_cp_alnsrc_overlap: a1[5] = 5 != -1
line159: 	test_cp_alnsrc_overlap: a1[6] = 6 != -1
line160: 	test_cp_alnsrc_overlap: a1[7] = 7 != -1
line161: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line162: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line163: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line164: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line165: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line166: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line167: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line168: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line169: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line170: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line171: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line172: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line173: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line174: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line175: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line176: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line177: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line178: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line179: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line180: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line181: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line182: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line183: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line184: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line185: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line186: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line187: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line188: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line189: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line190: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line191: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line192: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line193: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line194: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line195: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line196: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line197: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line198: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line199: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line200: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line201: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line202: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line203: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line204: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line205: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line206: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line207: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line208: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line209: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line210: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line211: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line212: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line213: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line214: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line215: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line216: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line217: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line218: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line219: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line220: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line221: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line222: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line223: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line224: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line225: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line226: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line227: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line228: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line229: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line230: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line231: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line232: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line233: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line234: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line235: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line236: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line237: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line238: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line239: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line240: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line241: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line242: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line243: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line244: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line245: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line246: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line247: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line248: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line249: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line250: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line251: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line252: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line253: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line254: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line255: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line256: 	test_cp_unalnsrc_overlap: a1[0] = 0 != -1
line257: 	test_cp_unalnsrc_overlap: a1[1] = 1 != -1
line258: 	test_cp_unalnsrc_overlap: a1[2] = 2 != -1
line259: 	test_cp_unalnsrc_overlap: a1[3] = 3 != -1
line260: 	test_cp_unalnsrc_overlap: a1[4] = 4 != -1
line261: 	FAILED: 260 errors


运行.class文件完成序号: 125		类名: Test7100757
错误输出: 
line1: 	cardinality bits: 127 != 2540  bs: {0, 4, 7, 11, 14, 18, 19, 21, 24, 26, 27, 28, 29, 30, 31, 32, 33, 36, 39, 41, 43, 44, 46, 48, 49, 50, 51, 54, 55, 56, 59, 60, 61, 63, 67, 68, 71, 73, 75, 76, 77, 78, 81, 82, 84, 88, 89, 91, 93, 95, 102, 104, 105, 109, 110, 111, 114, 116, 118, 120, 121, 125, 126, 128, 130, 134, 141, 143, 144, 145, 146, 147, 151, 153, 154, 155, 156, 157, 161, 163, 167, 168, 169, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 188, 189, 192, 194, 196, 198, 199, 201, 203, 204, 205, 207, 209, 211, 212, 213, 215, 217, 218, 221, 222, 229, 230, 235, 238, 239, 242, 243, 244, 247, 253, 254}


运行.class文件完成序号: 126		类名: InlineDefaultMethod1
错误输出: 
line1: 	Error: A JNI error has occurred, please check your installation and try again
line2: 	Exception in thread "main" java.lang.VerifyError: JVMVRFY021 thrown object not throwable; class=InlineDefaultMethod1, method=main([Ljava/lang/String;)V, pc=7; Type Mismatch, argument 0 in signature InlineDefaultMethod1.test:(LA;)V does not match
line3: 	Exception Details:
line4: 	  Location:
line5: 	    InlineDefaultMethod1.main([Ljava/lang/String;)V @7: JBinvokestatic
line6: 	  Reason:
line7: 	    Type 'B' (current frame, stack[0]) is not assignable to 'A'
line8: 	  Current Frame:
line9: 	    bci: @7
line10: 	    flags: { }
line11: 	    locals: { '[Ljava/lang/String;' }
line12: 	    stack: { 'B' }
line13: 		at java.lang.J9VMInternals.prepareClassImpl(Native Method)
line14: 		at java.lang.J9VMInternals.prepare(J9VMInternals.java:301)
line15: 		at java.lang.Class.getMethodHelper(Class.java:1344)
line16: 		at java.lang.Class.getMethod(Class.java:1287)
line17: 		at sun.launcher.LauncherHelper.validateMainClass(LauncherHelper.java:650)
line18: 		at sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:632)


运行.class文件完成序号: 127		类名: DoubleArithTests


运行.class文件完成序号: 128		类名: JMapHProfLargeHeapProc
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException
line2: 		at JMapHProfLargeHeapProc.buildLargeHeap(JMapHProfLargeHeapProc.java:22)
line3: 		at JMapHProfLargeHeapProc.main(JMapHProfLargeHeapProc.java:14)


运行.class文件完成序号: 129		类名: LongShiftTests


运行.class文件完成序号: 130		类名: Test6758234


运行.class文件完成序号: 131		类名: sun/hotspot/WhiteBox
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: sun/hotspot/WhiteBox.registerNatives()V
line2: 		at sun.hotspot.WhiteBox.<clinit>(WhiteBox.java:9)


运行.class文件完成序号: 132		类名: IntLogicTests


运行.class文件完成序号: 133		类名: TestShortLongVect
正常输出: 
line1: 	Testing Short + Long vectors
line2: 	Warmup
